"id","label","marksize","visible","z","lat","lon"
"35.871_49.147","[[Sakhnovshchyna]]","8","TRUE",99,"49.147","35.871"
"37.064_49.397","[[Savyntsi]]","8","TRUE",99,"49.397","37.064"
"37.178_49.689","[[Shevchenkove, Shevchenkove settlement hromada, Kupiansk Raion, Kharkiv |Shevchenkove]]","8","TRUE",99,"49.689","37.178"
"35.621_49.839","[[Valky]]","8","TRUE",99,"49.839","35.621"
"36.324_49.834","[[Vasyshcheve]]","8","TRUE",99,"49.834","36.324"
"35.879_50.056","[[Vilshany]]","8","TRUE",99,"50.056","35.879"
"36.118_49.885","[[Vysokyi]]","8","TRUE",99,"49.885","36.118"
"30.102_50.176","[[Borova, Kyiv |Borova]]","8","TRUE",99,"50.176","30.102"
"30.422_50.339","[[Chabany]]","8","TRUE",99,"50.339","30.422"
"30.289_50.262","[[Hlevakha]]","8","TRUE",99,"50.262","30.289"
"30.178_49.955","[[Hrebinky]]","8","TRUE",99,"49.955","30.178"
"30.825_50.558","[[Kalynivka, Brovary Raion|Kalynivka]]","8","TRUE",99,"50.558","30.825"
"30.011_50.580","[[Klavdiievo-Tarasove]]","8","TRUE",99,"50.580","30.011"
"30.512_50.588","[[Kyiv Hydroelectric Power Plant]]","6","TRUE",99,"50.588","30.512"
"29.813_50.457","[[Makariv]]","8","TRUE",99,"50.457","29.813"
"30.089_50.564","[[Nemishaieve]]","8","TRUE",99,"50.564","30.089"
"29.599_50.696","[[Piskivka]]","8","TRUE",99,"50.696","29.599"
"31.043_49.966","[[Rzhyshchiv]]","8","TRUE",99,"49.966","31.043"
"30.199_49.391","[[Stavyshche]]","8","TRUE",99,"49.391","30.199"
"30.497_49.562","[[Tarashcha]]","8","TRUE",99,"49.562","30.497"
"30.911_50.586","[[Velyka Dymerka]]","8","TRUE",99,"50.586","30.911"
"29.920_49.527","[[Volodarka]]","8","TRUE",99,"49.527","29.920"
"30.149_50.544","[[Vorzel]]","8","TRUE",99,"50.544","30.149"
"38.924_49.277","[[Starobilsk]]","12","TRUE",99,"49.277","38.924"
"39.575_49.200","[[Bilovodsk]]","12","TRUE",99,"49.200","39.575"
"38.963_48.759","[[Trokhizbenka]]","10","TRUE",99,"48.759","38.963"
"33.572_51.632","Dubovychi","6","TRUE",99,"51.632","33.572"
"38.489_47.802","[[Amvrosiivka]]","10","TRUE",99,"47.802","38.489"
"37.749_48.137","[[Avdiivka]]","12","TRUE",99,"48.137","37.749"
"37.054_48.534","[[Bilozerske]]","10","TRUE",99,"48.534","37.054"
"37.835_48.589","[[Chasiv Yar]]","10","TRUE",99,"48.589","37.835"
"38.655_48.020","[[Chystiakove]]","14","TRUE",99,"48.020","38.655"
"38.406_48.334","[[Debaltseve]]","12","TRUE",99,"48.334","38.406"
"37.087_48.469","[[Dobropillia]]","12","TRUE",99,"48.469","37.087"
"37.677_47.758","[[Dokuchaievsk]]","12","TRUE",99,"47.758","37.677"
"37.726_48.075","[[Donetsk International Airport]]","15","TRUE",99,"48.075","37.726"
"37.527_48.616","[[Druzhkivka]]","14","TRUE",99,"48.616","37.527"
"38.030_48.307","[[Horlivka]]","20","TRUE",99,"48.307","38.030"
"37.370_48.054","[[Hirnyk, Donetsk |Hirnyk]]","10","TRUE",99,"48.054","37.370"
"38.196_47.926","[[Ilovaisk]]","10","TRUE",99,"47.926","38.196"
"38.139_48.043","[[Khartsyzk]]","14","TRUE",99,"48.043","38.139"
"38.359_48.155","[[Kirovske, Donetsk |Kirovske]]","12","TRUE",99,"48.155","38.359"
"37.630_48.710","[[Kramatorsk Airport]]","10","TRUE",99,"48.710","37.630"
"37.509_48.009","[[Krasnohorivka]]","10","TRUE",99,"48.009","37.509"
"38.076_47.667","[[Komsomolske, Donetsk |Komsomolske]]","10","TRUE",99,"47.667","38.076"
"37.708_48.524","[[Kostyantynivka]]","14","TRUE",99,"48.524","37.708"
"37.291_47.987","[[Kurakhove]]","10","TRUE",99,"47.987","37.291"
"37.805_48.990","[[Lyman, Ukraine|Lyman]]","12","TRUE",99,"48.990","37.805"
"37.456_47.073","[[Mariupol International Airport]]","12","TRUE",99,"47.073","37.456"
"38.067_47.875","[[Mospyne]]","10","TRUE",99,"47.875","38.067"
"37.347_48.321","[[Mykolaivka, Donetsk |Mykolaivka]]","10","TRUE",99,"48.321","37.347"
"37.270_48.296","[[Myrnohrad]]","12","TRUE",99,"48.296","37.270"
"37.337_48.205","[[Novohrodivka]]","10","TRUE",99,"48.205","37.337"
"38.165_48.117","Nyzhnia Krynka","10","TRUE",99,"48.117","38.165"
"38.606_48.094","Pelahiivka","10","TRUE",99,"48.094","38.606"
"37.185_48.282","[[Pokrovsk, Ukraine|Povrovsk]]","14","TRUE",99,"48.282","37.185"
"37.692_47.174","[[Sartana, Ukraine|Sartana]]","10","TRUE",99,"47.174","37.692"
"37.297_48.148","[[Selydove]]","12","TRUE",99,"48.148","37.297"
"38.451_48.049","[[Shakhtarsk]]","12","TRUE",99,"48.049","38.451"
"38.105_48.874","[[Siversk]]","10","TRUE",99,"48.874","38.105"
"38.766_48.028","[[Snizhne]]","12","TRUE",99,"48.028","38.766"
"38.099_48.677","[[Soledar]]","10","TRUE",99,"48.677","38.099"
"38.220_48.435","[[Svitlodarsk]]","10","TRUE",99,"48.435","38.220"
"37.855_48.397","[[Toretsk]]","12","TRUE",99,"48.397","37.855"
"37.363_48.097","[[Ukrainsk]]","10","TRUE",99,"48.097","37.363"
"37.483_47.595","[[Volnovakha]]","12","TRUE",99,"47.595","37.483"
"37.249_47.780","[[Vuhledar]]","10","TRUE",99,"47.780","37.249"
"37.877_48.122","[[Yasynuvata]]","12","TRUE",99,"48.122","37.877"
"38.208_48.237","[[Yenakiieve]]","14","TRUE",99,"48.237","38.208"
"38.273_48.223","[[Yunokomunarivsk]]","10","TRUE",99,"48.223","38.273"
"38.254_48.146","[[Zhdanivka]]","10","TRUE",99,"48.146","38.254"
"38.261_48.022","[[Zuhres]]","10","TRUE",99,"48.022","38.261"
"39.083_48.117","[[Antratsyt]]","14","TRUE",99,"48.117","39.083"
"38.742_48.440","[[Artemivsk]]","8","TRUE",99,"48.440","38.742"
"39.049_48.501","Bile","8","TRUE",99,"48.501","39.049"
"38.733_49.530","[[Bilokurakyne]]","8","TRUE",99,"49.530","38.733"
"39.590_49.209","[[Bilovodsk]]","8","TRUE",99,"49.209","39.590"
"38.564_48.871","Borivske","8","TRUE",99,"48.871","38.564"
"38.643_48.513","[[Brianka]]","12","TRUE",99,"48.513","38.643"
"39.797_48.073","[[Chervonopartyzansk]]","10","TRUE",99,"48.073","39.797"
"38.521_48.324","[[Chornukhyne]]","8","TRUE",99,"48.324","38.521"
"37.861_47.156","[[Dzerzhynske]]","8","TRUE",99,"47.156","37.861"
"39.255_48.426","Heorhiivka","8","TRUE",99,"48.426","39.255"
"38.494_48.742","[[Hirske]]","8","TRUE",99,"48.742","38.494"
"38.592_48.601","[[Irmino]]","8","TRUE",99,"48.601","38.592"
"38.942_48.235","Ivanivka","8","TRUE",99,"48.235","38.942"
"38.472_48.665","[[Katerynivka, Popasna Raion|Katerynivka]]","10","TRUE",99,"48.665","38.472"
"38.643_48.638","[[Kirovsk, Luhansk |Kirovsk]]","12","TRUE",99,"48.638","38.643"
"39.733_48.300","[[Krasnodon]]","12","TRUE",99,"48.300","39.733"
"38.217_49.050","[[Kreminna]]","10","TRUE",99,"49.050","38.217"
"39.059_48.074","Kripenskyi","8","TRUE",99,"48.074","39.059"
"39.375_48.418","[[Luhansk International Airport]]","12","TRUE",99,"48.418","39.375"
"39.210_48.402","[[Lutuhyne]]","10","TRUE",99,"48.402","39.210"
"38.443_48.907","[[Lysychansk]]","14","TRUE",99,"48.907","38.443"
"39.562_49.521","[[Markivka]]","8","TRUE",99,"49.521","39.562"
"40.142_49.376","[[Milove]]","8","TRUE",99,"49.376","40.142"
"39.658_48.344","[[Molodohvardiysk]]","12","TRUE",99,"48.344","39.658"
"39.006_48.972","[[Novoaidar]]","8","TRUE",99,"48.972","39.006"
"38.350_48.967","[[Novodruzhesk]]","8","TRUE",99,"48.967","38.350"
"39.120_48.534","[[Novopskov]]","8","TRUE",99,"48.534","39.120"
"39.183_48.583","[[Oleksandrivsk]]","8","TRUE",99,"48.583","39.183"
"38.817_48.433","[[Perevalsk]]","12","TRUE",99,"48.433","38.817"
"38.517_48.633","[[Pervomaisk]]","12","TRUE",99,"48.633","38.517"
"38.878_48.300","[[Petrovske]]","10","TRUE",99,"48.300","38.878"
"38.380_48.633","[[Popasna]]","10","TRUE",99,"48.633","38.380"
"38.300_49.007","[[Pryvillia]]","8","TRUE",99,"49.007","38.300"
"39.028_48.559","Rodakove","8","TRUE",99,"48.559","39.028"
"39.343_48.071","[[Rovenky]]","12","TRUE",99,"48.071","39.343"
"38.367_49.017","[[Rubizhne]]","14","TRUE",99,"49.017","38.367"
"38.483_48.950","[[Sieverodonetsk]]","16","TRUE",99,"48.950","38.483"
"38.540_48.900","[[Sieverodonetsk Airport]]","10","TRUE",99,"48.900","38.540"
"38.977_48.698","[[Slovianoserbsk]]","8","TRUE",99,"48.698","38.977"
"38.649_48.560","[[Stakhanov, Ukraine|Stakhanov]]","14","TRUE",99,"48.560","38.649"
"39.467_48.667","[[Stanytsia Luhanska]]","10","TRUE",99,"48.667","39.467"
"39.722_48.354","[[Sukhodilsk]]","12","TRUE",99,"48.354","39.722"
"38.162_49.409","[[Svatove]]","10","TRUE",99,"49.409","38.162"
"39.655_48.075","[[Sverdlovsk, Luhansk |Sverdlovsk]]","14","TRUE",99,"48.075","39.655"
"39.421_48.838","Teple","8","TRUE",99,"48.838","39.421"
"38.376_48.524","[[Troitske]]","8","TRUE",99,"48.524","38.376"
"39.153_48.391","[[Uspenka]]","8","TRUE",99,"48.391","39.153"
"38.839_48.161","[[Vakhrusheve]]","10","TRUE",99,"48.161","38.839"
"39.216_48.160","Yasenivskyi","8","TRUE",99,"48.160","39.216"
"38.515_48.693","[[Zolote]]","10","TRUE",99,"48.693","38.515"
"38.617_48.417","[[Zorynsk]]","8","TRUE",99,"48.417","38.617"
"38.933_48.583","[[Zymohiria]]","8","TRUE",99,"48.583","38.933"
"33.166_46.700","[[Yakymivka]]","8","TRUE",99,"46.700","33.166"
"36.350_46.733","[[Prymorsk]]","8","TRUE",99,"46.733","36.350"
"35.700_47.250","[[Tokmak, Ukraine|Tokmak]]","8","TRUE",99,"47.250","35.700"
"34.997_47.386","[[Dniprorudne]]","10","TRUE",99,"47.386","34.997"
"29.060_51.556","[[Vystupovychi]]","10","TRUE",99,"51.556","29.060"
"26.649_50.301","[[Khmelnytskyi Nuclear Power Plant]]","12","TRUE",99,"50.301","26.649"
"31.216_47.816","[[South Ukraine Nuclear Power Plant|Yuzhnoukrainsk Nuclear Power Station]]","12","TRUE",99,"47.816","31.216"
"25.891_51.327","[[Rivne Nuclear Power Plant]]","12","TRUE",99,"51.327","25.891"
"35.224_47.741","[[Balabyne]]","8","TRUE",99,"47.741","35.224"
"36.804_46.774","[[Berdiansk]]","16","TRUE",99,"46.774","36.804"
"36.653_47.363","[[Bilmak]]","8","TRUE",99,"47.363","36.653"
"36.211_47.188","[[Chernihivka]]","8","TRUE",99,"47.188","36.211"
"34.994_47.383","[[Dniprorudne]]","10","TRUE",99,"47.383","34.994"
"34.634_47.502","[[Enerhodar]]","14","TRUE",99,"47.502","34.634"
"36.273_47.661","[[Huliaipole]]","10","TRUE",99,"47.661","36.273"
"34.417_47.487","[[Kamianka-Dniprovska]]","10","TRUE",99,"47.487","34.417"
"35.533_47.713","[[Komyshuvakha, Zaporizhzhia |Komyshuvakha]]","8","TRUE",99,"47.713","35.533"
"35.215_47.710","[[Kushuhum]]","8","TRUE",99,"47.710","35.215"
"35.359_46.855","[[Melitopol]]","16","TRUE",99,"46.855","35.359"
"35.596_47.209","[[Molochansk]]","8","TRUE",99,"47.209","35.596"
"35.417_47.487","[[Mykhailivka, Mykhailivka Raion, Zaporizhzhia |Mykhailivka]]","10","TRUE",99,"47.487","35.417"
"35.910_47.977","[[Novomykolaivka, Zaporizhzhia |Komyshuvakha]]","8","TRUE",99,"47.977","35.910"
"35.788_47.566","[[Orikhiv]]","10","TRUE",99,"47.566","35.788"
"36.249_47.479","[[Polohy]]","10","TRUE",99,"47.479","36.249"
"35.638_46.739","[[Pryazovske]]","8","TRUE",99,"46.739","35.638"
"36.354_46.723","[[Prymorsk]]","10","TRUE",99,"46.723","36.354"
"35.218_47.259","[[Tokmak, Ukraine|Tokmak]]","12","TRUE",99,"47.259","35.218"
"35.287_47.442","[[Vasylivka]]","10","TRUE",99,"47.442","35.287"
"35.433_47.940","[[Vilniansk]]","10","TRUE",99,"47.940","35.433"
"34.909_47.019","[[Vesele, Zaporizhzhia |Vesele]]","8","TRUE",99,"47.019","34.909"
"35.165_46.698","[[Yakymivka]]","10","TRUE",99,"46.698","35.165"
"35.140_47.839","[[Zaporizhzhia]]","24","TRUE",99,"47.839","35.140"
"33.140_50.840","[[Talalaivka]]","6","TRUE",99,"50.840","33.140"
"34.586_47.512","[[Zaporizhzhia Nuclear Power Plant]]","12","TRUE",99,"47.512","34.586"
"31.471_49.766","[[Kaniv Hydroelectric Power Plant]]","10","TRUE",99,"49.766","31.471"
"33.250_49.077","[[Kremenchuk Hydroelectric Power Plant]]","10","TRUE",99,"49.077","33.250"
"35.086_47.869","[[Dnieper Hydroelectric Station]]","8","TRUE",99,"47.869","35.086"
"33.872_46.457","[[Askania-Nova (urban-type settlement)|Askania-Nova]]","6","TRUE",99,"46.457","33.872"
"33.427_46.843","[[Beryslav]]","10","TRUE",99,"46.843","33.427"
"32.441_46.627","[[Bilozerka]]","8","TRUE",99,"46.627","32.441"
"32.520_46.521","[[Hola Prystan]]","10","TRUE",99,"46.521","32.520"
"33.490_46.812","[[Kakhovka]]","12","TRUE",99,"46.812","33.490"
"32.504_46.627","[[Komyshany]]","8","TRUE",99,"46.627","32.504"
"33.570_46.807","[[Liubymivka]]","8","TRUE",99,"46.807","33.570"
"34.641_46.225","[[Novooleksiivka]]","10","TRUE",99,"46.225","34.641"
"32.707_46.620","[[Oleshky]]","12","TRUE",99,"46.620","32.707"
"33.422_46.753","[[Tavriisk]]","10","TRUE",99,"46.753","33.422"
"32.638_46.715","[[Zelenivka, Kherson |Zelenivka]]","8","TRUE",99,"46.715","32.638"
"31.316_47.912","[[Arbuzynka]]","8","TRUE",99,"47.912","31.316"
"31.441_47.410","[[Bashtanka]]","10","TRUE",99,"47.410","31.441"
"32.849_47.310","[[Bereznehuvate]]","8","TRUE",99,"47.310","32.849"
"31.577_47.868","[[Bratske]]","8","TRUE",99,"47.868","31.577"
"30.990_47.628","[[Domanivka]]","8","TRUE",99,"47.628","30.990"
"32.834_47.834","[[Kazanka, Ukraine|Kazanka]]","8","TRUE",99,"47.834","32.834"
"30.341_47.947","[[Kryve Ozero]]","8","TRUE",99,"47.947","30.341"
"31.995_46.975","[[Mykolaiv]]","20","TRUE",99,"46.975","31.995"
"31.788_47.309","[[Nova Odesa]]","10","TRUE",99,"47.309","31.788"
"32.504_47.697","[[Novyi Buh]]","10","TRUE",99,"47.697","32.504"
"31.539_46.619","[[Ochakiv]]","10","TRUE",99,"46.619","31.539"
"31.276_47.691","[[Oleksandrivka, Mykolaiv |Oleksandrivka]]","8","TRUE",99,"47.691","31.276"
"30.888_48.045","[[Pervomaisk, Mykolaiv |Pervomaisk]]","14","TRUE",99,"48.045","30.888"
"32.806_47.075","[[Snihurivka]]","10","TRUE",99,"47.075","32.806"
"31.238_47.356","[[Veselynove]]","8","TRUE",99,"47.356","31.238"
"31.336_47.561","[[Voznesensk]]","12","TRUE",99,"47.561","31.336"
"30.591_47.866","[[Vradiivka]]","8","TRUE",99,"47.866","30.591"
"31.184_47.823","[[Yuzhnoukrainsk]]","12","TRUE",99,"47.823","31.184"
"38.787_48.751","Krymske, Novoaidar Raion","6","TRUE",99,"48.751","38.787"
"35.315_47.866","[[Zaporizhzhia International Airport]]","16","TRUE",99,"47.866","35.315"
"29.022_50.031","[[Andrushivka]]","8","TRUE",99,"50.031","29.022"
"27.669_50.292","[[Baranivka ()|Baranivka]]","10","TRUE",99,"50.292","27.669"
"28.590_49.911","[[Berdychiv]]","14","TRUE",99,"49.911","28.590"
"28.674_50.454","[[Cherniakhiv, Zhytomyr |Cherniakhiv]]","8","TRUE",99,"50.454","28.674"
"28.118_50.056","[[Chudniv]]","8","TRUE",99,"50.056","28.118"
"27.317_50.811","[[Horodnytsia (urban-type settlement)|Horodnytsia]]","8","TRUE",99,"50.811","27.317"
"28.721_50.749","[[Irshansk]]","8","TRUE",99,"50.749","28.721"
"28.447_50.593","[[Khoroshiv]]","8","TRUE",99,"50.593","28.447"
"28.646_50.953","[[Korosten]]","14","TRUE",99,"50.953","28.646"
"29.054_50.317","[[Korostyshiv]]","12","TRUE",99,"50.317","29.054"
"29.261_50.770","[[Malyn]]","12","TRUE",99,"50.770","29.261"
"28.638_50.692","[[Nova Borova]]","8","TRUE",99,"50.692","28.638"
"27.636_50.586","[[Novohrad-Volynskyi]]","14","TRUE",99,"50.586","27.636"
"28.677_50.197","[[Novohuivynske]]","8","TRUE",99,"50.197","28.677"
"27.644_51.221","[[Olevsk]]","10","TRUE",99,"51.221","27.644"
"28.803_51.327","[[Ovruch]]","10","TRUE",99,"51.327","28.803"
"28.736_50.180","[[Ozerne, Zhytomyr |Ozerne]]","8","TRUE",99,"50.180","28.736"
"29.450_49.961","Popilnia","8","TRUE",99,"49.961","29.450"
"28.261_50.471","[[Pulyny]]","8","TRUE",99,"50.471","28.261"
"29.234_50.497","[[Radomyshl]]","10","TRUE",99,"50.497","29.234"
"27.935_50.154","[[Romaniv]]","8","TRUE",99,"50.154","27.935"
"27.804_50.875","[[Yemilchyne]]","8","TRUE",99,"50.875","27.804"
"28.659_50.255","[[Zhytomyr]]","20","TRUE",99,"50.255","28.659"
"32.502_46.668","[[Kherson International Airport]]","12","TRUE",99,"46.668","32.502"
"30.050_51.410","[[Pripyat]]","10","TRUE",99,"51.410","30.050"
"25.166_50.133","[[Brody Air Base]]","10","TRUE",99,"50.133","25.166"
"23.956_49.812","[[Lviv International Airport]]","12","TRUE",99,"49.812","23.956"
"32.096_46.941","[[Kulbakino Air Base]]","10","TRUE",99,"46.941","32.096"
"31.920_47.058","[[Mykolaiv International Airport]]","12","TRUE",99,"47.058","31.920"
"30.678_46.426","[[Odesa International Airport]]","12","TRUE",99,"46.426","30.678"
"30.744_46.503","[[Port of Odessa]]","12","TRUE",99,"46.503","30.744"
"28.738_50.158","[[Ozerne Air Base]]","10","TRUE",99,"50.158","28.738"
"34.398_44.667","[[Alushta]]","10","TRUE",99,"44.667","34.398"
"33.691_46.115","[[Armiansk]]","12","TRUE",99,"46.115","33.691"
"33.861_44.753","[[Bakhchysarai]]","12","TRUE",99,"44.753","33.861"
"34.602_45.054","[[Bilohirsk]]","10","TRUE",99,"45.054","34.602"
"32.702_45.502","[[Chornomorske]]","10","TRUE",99,"45.502","32.702"
"35.367_46.833","[[Drofino]]","6","TRUE",99,"46.833","35.367"
"34.393_45.709","[[Dzhankoi]]","12","TRUE",99,"45.709","34.393"
"35.379_45.049","[[Feodosia]]","14","TRUE",99,"45.049","35.379"
"33.600_44.600","[[Inkerman]]","10","TRUE",99,"44.600","33.600"
"36.401_45.372","[[Kerch Airport]]","10","TRUE",99,"45.372","36.401"
"35.205_45.224","[[Kirovske, Crimea|Kirovske]]","8","TRUE",99,"45.224","35.205"
"35.241_44.960","[[Koktebel]]","6","TRUE",99,"44.960","35.241"
"34.295_45.495","[[Krasnohvardiiske]]","10","TRUE",99,"45.495","34.295"
"35.075_44.924","[[Krasnokamianka (village)|Krasnokamianka]]","6","TRUE",99,"44.924","35.075"
"33.800_45.967","[[Krasnoperekopsk]]","12","TRUE",99,"45.967","33.800"
"35.774_45.298","[[Lenine, Crimea|Lenine]]","8","TRUE",99,"45.298","35.774"
"33.034_45.308","[[Myrnyi]]","6","TRUE",99,"45.308","33.034"
"33.595_45.093","[[Novofedorivka]]","8","TRUE",99,"45.093","33.595"
"33.118_45.386","[[Novoozerne]]","6","TRUE",99,"45.386","33.118"
